"PlotID","Date","PlotVisit","ForbBiomass","GrassBiomass","HerbBiomass","ForageForbBiomass","ForageGrassBiomass","ForageHerbBiomass"
"322","2014-06-09","322.2014-06-09",5.9866517,17.1244016333333,23.1110533333333,5.9866517,17.1244016333333,23.1110533333333
"322","2014-06-30","322.2014-06-30",1.199997,10.7421953666667,11.9421923666667,0.829627555555556,10.7421953666667,11.5718229222222
"322","2014-09-04","322.2014-09-04",0.3866657,32.133253,32.5199187,0.3866657,32.133253,32.5199187
"323","2014-06-09","323.2014-06-09",0,16.1866262,16.1866262,0,16.1866262,16.1866262
"323","2014-06-30","323.2014-06-30",1.51555176666667,21.4399464,22.9554981666667,0,21.4399464,21.4399464
"323","2014-09-04","323.2014-09-04",0.577776333333333,12.8799678,13.4577441333333,0.577776333333333,12.8799678,13.4577441333333
"325","2014-05-27","325.2014-05-27",12.0355254666667,18.0221771666667,30.0577026333333,0,18.0221771666667,18.0221771666667
"325","2014-06-16","325.2014-06-16",25.6488247666667,10.3021964666667,35.9510212333333,0,10.3021964666667,10.3021964666667
"325","2014-07-10","325.2014-07-10",22.7377209333333,28.8621500666667,51.599871,1.18262330606061,28.8621500666667,30.0447733727273
"325","2014-08-12","325.2014-08-12",14.5866302,13.6799658,28.266596,2.44860498958333,13.6799658,16.1285707895833
"325","2014-09-03","325.2014-09-03",12.2533027,26.0266016,38.2799043,0.483702494444444,26.0266016,26.5103040944444
"325","2014-09-22","325.2014-09-22",7.96886896666667,6.3066509,14.2755198666667,0.416189435714286,6.3066509,6.72284033571428
"325","2015-05-25","325.2015-05-25",10.7510842333333,3.12888106666667,13.8799653,1.49073701388889,3.12888106666667,4.61961808055556
"325","2015-06-15","325.2015-06-15",16.8888466666667,18.4399539,35.3288005666667,9.55466020915033,18.4399539,27.9946141091503
"325","2015-07-06","325.2015-07-06",7.72442513333333,7.11109333333333,14.8355184666667,2.48888266666667,7.11109333333333,9.599976
"325","2015-08-05","325.2015-08-05",5.41776423333333,1.2799968,6.69776103333333,0.454221086666667,1.2799968,1.73421788666667
"325","2015-09-11","325.2015-09-11",4.12443413333333,0.871108933333333,4.99554306666667,0,0.871108933333333,0.871108933333333
"325","2015-09-23","325.2015-09-23",2.6799933,2.24443883333333,4.92443213333333,0.434919547619048,2.24443883333333,2.67935838095238
"326","2014-05-20","326.2014-05-20",8.666645,3.3466583,12.0133033,0,3.3466583,3.3466583
"326","2014-06-16","326.2014-06-16",1.67555136666667,14.1732979,15.8488492666667,0,14.1732979,14.1732979
"326","2014-07-10","326.2014-07-10",8.24886826666667,11.9955255666667,20.2443938333333,2.80740038888889,11.9955255666667,14.8029259555556
"326","2014-08-12","326.2014-08-12",5.8799853,10.799973,16.6799583,0.630474614285714,10.799973,11.4304476142857
"326","2014-09-03","326.2014-09-03",2.84443733333333,8.35553466666667,11.199972,0.264232143650794,8.35553466666667,8.61976681031746
"326","2014-09-22","326.2014-09-22",13.0399674,4.7466548,17.7866222,1.65828429423401,4.7466548,6.40493909423401
"326","2015-05-25","326.2015-05-25",5.96442953333333,5.81776323333333,11.7821927666667,0,5.81776323333333,5.81776323333333
"326","2015-06-15","326.2015-06-15",1.07555286666667,8.0266466,9.10219946666667,0.0187653851851852,8.0266466,8.04541198518518
"326","2015-07-06","326.2015-07-06",3.99999,6.2799843,10.2799743,0,6.2799843,6.2799843
"326","2015-08-05","326.2015-08-05",2.80443743333333,4.78221026666667,7.5866477,0.0688887166666667,4.78221026666667,4.85109898333333
"326","2015-09-11","326.2015-09-11",4.59109963333333,5.04443183333333,9.63553146666667,1.43703344444444,5.04443183333333,6.48146527777778
"326","2015-09-23","326.2015-09-23",0.7466648,1.8266621,2.5733269,0.0470064184313725,1.8266621,1.87366851843137
"340","2014-05-21","340.2014-05-21",3.62221316666667,11.6177487333333,15.2399619,0.423702644444444,11.6177487333333,12.0414513777778
"340","2014-06-16","340.2014-06-16",0.648887266666667,16.2310705333333,16.8799578,0.116023101754386,16.2310705333333,16.3470936350877
"340","2014-07-10","340.2014-07-10",7.0399824,35.7065774,42.7465598,0.0488887666666667,35.4643557833333,35.51324455
"340","2014-08-13","340.2014-08-13",24.2310505333333,40.9465643,65.1776148333333,12.9288565666667,40.9465643,53.8754208666667
"340","2014-09-03","340.2014-09-03",2.04888376666667,27.1288210666667,29.1777048333333,0,27.1288210666667,27.1288210666667
"340","2014-09-22","340.2014-09-22",20.7288370666667,24.5021609666667,45.2309980333333,17.1974878703704,24.5021609666667,41.699648837037
"340","2015-05-27","340.2015-05-27",23.8177182333333,8.7066449,32.5243631333333,17.5205763534884,8.7066449,26.2272212534884
"340","2015-06-16","340.2015-06-16",15.1288510666667,13.6488547666667,28.7777058333333,12.7526562903226,13.6488547666667,26.4015110569892
"340","2015-07-06","340.2015-07-06",11.3021939666667,13.3333,24.6354939666667,1.55869342126437,13.3333,14.8919934212644
"340","2015-08-07","340.2015-08-07",3.3199917,6.4933171,9.8133088,0,6.4933171,6.4933171
"340","2015-09-09","340.2015-09-09",14.9732959,16.6399584,31.6132543,9.6429758925,16.6399584,26.2829342925
"340","2015-09-23","340.2015-09-23",8.933311,7.3466483,16.2799593,5.45383340722944,7.23802634933333,12.6918597565628
"344","2014-05-21","344.2014-05-21",5.8799853,26.1954900666667,32.0754753666667,2.43982194275794,26.1954900666667,28.6353120094246
"344","2014-06-16","344.2014-06-16",16.799958,16.533292,33.33325,6.12313284027778,16.533292,22.6564248402778
"344","2014-07-10","344.2014-07-10",2.83110403333333,16.1066264,18.9377304333333,1.60097845368421,14.6204762692308,16.221454722915
"344","2014-08-13","344.2014-08-13",9.733309,53.4620885666667,63.1953975666667,7.75024517460317,53.4620885666667,61.2123337412698
"344","2014-09-03","344.2014-09-03",6.18220676666667,12.9466343,19.1288410666667,3.93085437037037,12.9466343,16.8774886703704
"344","2014-09-22","344.2014-09-22",6.63553896666667,18.3110653333333,24.9466043,4.88146927777778,18.3110653333333,23.1925346111111
"344","2015-05-27","344.2015-05-27",46.3509952333333,9.67553136666666,56.0265266,35.1374590536796,9.67553136666666,44.8129904203463
"344","2015-06-16","344.2015-06-16",12.7110793333333,6.37776183333333,19.0888411666667,7.1980816216092,6.37776183333333,13.5758434549425
"344","2015-07-06","344.2015-07-06",9.16886596666667,11.9288590666667,21.0977250333333,7.38973461203704,11.9288590666667,19.3185936787037
"344","2015-08-07","344.2015-08-07",5.32443113333333,9.76886446666667,15.0932956,4.68204697691198,9.76886446666667,14.4509114435786
"344","2015-09-09","344.2015-09-09",14.4621860666667,56.4443033333333,70.9064894,8.48368249444444,56.4443033333333,64.9279858277778
"344","2015-09-23","344.2015-09-23",8.94219986666667,9.72442013333333,18.66662,3.15093516652661,9.72442013333333,12.8753552998599
"364","2014-05-26","364.2014-05-26",18.0932881,2.46221606666667,20.5555041666667,14.5581561971111,2.46221606666667,17.0203722637778
"364","2014-06-16","364.2014-06-16",18.7199532,13.2310780333333,31.9510312333333,16.4442568135531,13.2310780333333,29.6753348468864
"364","2014-07-09","364.2014-07-09",2.68443773333333,11.6533042,14.3377419333333,2.15476709984127,11.6533042,13.8080712998413
"364","2014-08-18","364.2014-08-18",1.12888606666667,13.2399669,14.3688529666667,0.787876818181818,13.2399669,14.0278437181818
"364","2014-09-03","364.2014-09-03",4.6933216,32.36658575,37.05990735,3.28532512,32.36658575,35.65191087
"364","2014-09-22","364.2014-09-22",5.39109763333333,10.7599731,16.1510707333333,4.49716824423077,10.7599731,15.2571413442308
"364","2015-05-26","364.2015-05-26",23.3821637666667,5.43554196666667,28.8177057333333,18.8158091292506,5.43554196666667,24.2513510959172
"364","2015-06-17","364.2015-06-17",19.1955075666667,4.44443333333333,23.6399409,17.4252089621212,4.44443333333333,21.8696422954545
"364","2015-07-07","364.2015-07-07",22.7910541333333,4.77776583333333,27.5688199666667,13.9498430609895,4.77776583333333,18.7276088943229
"364","2015-08-06","364.2015-08-06",0.4666655,11.7199707,12.1866362,0.155555166666667,11.7199707,11.8755258666667
"364","2015-09-09","364.2015-09-09",9.1333105,12.7599681,21.8932786,6.16159570708333,12.7599681,18.9215638070833
"364","2015-09-23","364.2015-09-23",0.382221266666667,7.7466473,8.12886856666667,0.327618228571429,7.7466473,8.07426552857143
"367","2014-05-26","367.2014-05-26",2.98221476666667,11.6755263666667,14.6577411333333,1.20605759090909,11.6755263666667,12.8815839575758
"367","2014-06-16","367.2014-06-16",0,23.1910531333333,23.1910531333333,0,23.1910531333333,23.1910531333333
"367","2014-07-09","367.2014-07-09",0.804442433333333,41.5865627,42.3910051333333,0.336295455555556,41.5865627,41.9228581555556
"367","2014-08-18","367.2014-08-18",4.3333225,10.8933061,15.2266286,4.12730994313725,10.8933061,15.0206160431373
"367","2014-09-03","367.2014-09-03",10.8088618666667,8.9599776,19.7688394666667,9.8378590031746,8.9599776,18.7978366031746
"367","2014-09-22","367.2014-09-22",11.4844157333333,10.7644175333333,22.2488332666667,11.4844157333333,10.7644175333333,22.2488332666667
"367","2015-05-26","367.2015-05-26",24.1821617666667,2.20443893333333,26.3866007,19.77411723125,2.20443893333333,21.9785561645833
"367","2015-06-17","367.2015-06-17",29.2132603,2.2799943,31.4932546,21.7299784064143,2.2799943,24.0099727064143
"367","2015-07-07","367.2015-07-07",21.0577251333333,13.9555206666667,35.0132458,13.8986174393901,13.9555206666667,27.8541381060568
"367","2015-08-06","367.2015-08-06",40.5376764333333,12.1599696,52.6976460333333,38.4362594646667,12.1599696,50.5962290646667
"367","2015-09-09","367.2015-09-09",4.4399889,10.20664115,14.64663005,3.40189625714286,10.20664115,13.6085374071429
"367","2015-09-23","367.2015-09-23",3.07110343333333,5.44443083333333,8.51553426666667,3.07110343333333,5.44443083333333,8.51553426666667
"680","2014-07-09","680.2014-07-09",21.0532807,27.5288200666667,48.5821007666667,8.32601427263158,27.5288200666667,35.8548343392983
"680","2014-09-04","680.2014-09-04",20.6755038666667,7.92442463333333,28.5999285,17.0326302882321,7.92442463333333,24.9570549215654
"680","2014-09-23","680.2014-09-23",26.9821547666667,29.9821472666667,56.9643020333333,20.8669579334848,29.9821472666667,50.8491052001515
"680","2015-06-01","680.2015-06-01",9.9466418,7.44442583333333,17.3910676333333,8.33380632592593,7.44442583333333,15.7782321592593
"680","2015-06-17","680.2015-06-17",15.7066274,22.5732769,38.2799043,8.45552346978654,22.5732769,31.0288003697865
"680","2015-07-02","680.2015-07-02",13.2088558666667,4.92887656666667,18.1377324333333,9.21154032391813,4.92887656666667,14.1404168905848
"680","2015-08-07","680.2015-08-07",29.3421488666667,11.0710834333333,40.4132323,27.0708176466132,11.0710834333333,38.1419010799465
"680","2015-09-09","680.2015-09-09",9.1866437,11.3866382,20.5732819,7.42042589333333,11.3866382,18.8070640933333
"680","2015-09-23","680.2015-09-23",7.91553576666667,11.7021929666667,19.6177287333333,7.11014095476191,11.7021929666667,18.8123339214286
"681","2014-06-23","681.2014-06-23",7.5199812,16.4266256,23.9466068,3.92299330049534,16.4266256,20.3496189004953
"681","2014-07-10","681.2014-07-10",5.67109693333333,24.4888276666667,30.1599246,1.69396401904762,24.4888276666667,26.1827916857143
"681","2014-09-04","681.2014-09-04",6.8799828,15.466628,22.3466108,4.98126959807692,15.466628,20.4478975980769
"681","2014-09-23","681.2014-09-23",0.5599986,22.5688324666667,23.1288310666667,0.3199992,22.5688324666667,22.8888316666667
"681","2015-05-28","681.2015-05-28",2.06221706666667,8.2933126,10.3555296666667,0.741109258333333,8.2933126,9.03442185833333
"681","2015-06-16","681.2015-06-16",4.70221046666667,12.1777473333333,16.8799578,3.00183423788255,12.1777473333333,15.1795815712159
"681","2015-07-03","681.2015-07-03",7.4933146,11.0355279666667,18.5288425666667,6.67483255492254,11.0355279666667,17.7103605215892
"681","2015-08-07","681.2015-08-07",3.47110243333333,11.3199717,14.7910741333333,1.81136632294372,11.3199717,13.1313380229437
"681","2015-09-09","681.2015-09-09",2.49777153333333,10.6710844333333,13.1688559666667,1.86221756666667,10.6710844333333,12.533302
"681","2015-09-23","681.2015-09-23",3.40443593333333,24.0932731,27.4977090333333,3.27888069166667,24.0932731,27.3721537916667
"682","2015-05-20","682.2015-05-20",1.71110683333333,16.5288475666667,18.2399544,0.601193382374339,16.3790836313131,16.9802770136875
"682","2015-06-15","682.2015-06-15",0.977775333333333,25.5688249666667,26.5466003,0.362901053529412,25.5688249666667,25.9317260201961
"682","2015-07-02","682.2015-07-02",4.45776663333333,15.3866282,19.8443948333333,2.47491829561328,15.3491679761905,17.8240862718038
"682","2015-07-15","682.2015-07-15",4.99554306666667,24.6043829333333,29.599926,3.26273258388889,23.9194173254902,27.1821499093791
"682","2015-09-09","682.2015-09-09",1.11555276666667,17.2355124666667,18.3510652333333,0.521412837878788,17.2355124666667,17.7569253045455
"682","2015-09-23","682.2015-09-23",0.755553666666667,26.4932671,27.2488207666667,0.401586297619048,26.4932671,26.894853397619
"686","2015-05-20","686.2015-05-20",2.50221596666667,14.9910736333333,17.4932896,0.545633374099617,14.9910736333333,15.536707007433
"686","2015-06-15","686.2015-06-15",5.10220946666667,15.8444048333333,20.9466143,1.50854465282954,15.758214572619,17.2667592254486
"686","2015-07-02","686.2015-07-02",2.6133268,27.4754868666667,30.0888136666667,0.680271803589744,27.4754868666667,28.1557586702564
"686","2015-07-15","686.2015-07-15",7.9466468,35.0088013666667,42.9554481666667,3.04517757222222,33.9496373479167,36.9948149201389
"686","2015-09-09","686.2015-09-09",3.1333255,18.5643980333333,21.6977235333333,2.70352265294118,18.5643980333333,21.2679206862745
"686","2015-09-23","686.2015-09-23",0.4533322,25.2443813333333,25.6977135333333,0.141516401058201,24.9997787702381,25.1412951712963
